"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: calc","Param: dimension","Param: vectorsCount"
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,807.413699,0.901456,"us/op",PlainJava,256,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,5087.604031,7.051734,"us/op",PlainJava,256,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,20299.217202,164.376387,"us/op",PlainJava,256,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,1184.846253,3.374180,"us/op",PlainJava,384,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,7441.004710,4.622724,"us/op",PlainJava,384,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,29850.740152,84.196302,"us/op",PlainJava,384,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,3099.297742,3.132560,"us/op",PlainJava,768,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,19504.424381,27.432169,"us/op",PlainJava,768,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,78702.916369,163.462841,"us/op",PlainJava,768,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,673.013481,0.655463,"us/op",VectorApi,256,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,4312.182318,3.494784,"us/op",VectorApi,256,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,17221.863885,28.914405,"us/op",VectorApi,256,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,1004.626017,2.905531,"us/op",VectorApi,384,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,6327.131654,5.870885,"us/op",VectorApi,384,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,25395.607618,30.515181,"us/op",VectorApi,384,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,1964.407329,3.483927,"us/op",VectorApi,768,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,12370.942987,35.289463,"us/op",VectorApi,768,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,49741.932735,97.342583,"us/op",VectorApi,768,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,87.458490,1.598229,"us/op",NativeJni,256,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,526.279389,0.581243,"us/op",NativeJni,256,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,1960.116041,4.567391,"us/op",NativeJni,256,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,125.169617,0.132124,"us/op",NativeJni,384,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,766.741838,1.424084,"us/op",NativeJni,384,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,3000.512775,3.126432,"us/op",NativeJni,384,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,227.410734,0.351021,"us/op",NativeJni,768,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,1271.575447,8.771186,"us/op",NativeJni,768,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,5029.630744,70.076487,"us/op",NativeJni,768,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,95.865077,9.500012,"us/op",NativePanama,256,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,637.157900,0.429769,"us/op",NativePanama,256,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,2158.178240,71.503517,"us/op",NativePanama,256,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,151.244877,0.282591,"us/op",NativePanama,384,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,851.061747,41.604903,"us/op",NativePanama,384,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,3132.362719,13.233416,"us/op",NativePanama,384,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,227.660866,0.675331,"us/op",NativePanama,768,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,1390.894623,59.202636,"us/op",NativePanama,768,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMatrix","avgt",1,10,5462.853478,48.573690,"us/op",NativePanama,768,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,15.657982,0.126328,"us/op",PlainJava,256,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,39.624674,0.023945,"us/op",PlainJava,256,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,79.550929,0.256025,"us/op",PlainJava,256,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,23.140874,0.110169,"us/op",PlainJava,384,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,57.655867,0.333540,"us/op",PlainJava,384,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,117.176829,0.413153,"us/op",PlainJava,384,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,60.711310,0.034286,"us/op",PlainJava,768,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,153.602491,0.823345,"us/op",PlainJava,768,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,306.240746,2.076871,"us/op",PlainJava,768,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,13.085715,0.028068,"us/op",VectorApi,256,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,32.798220,0.089256,"us/op",VectorApi,256,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,66.160063,0.057995,"us/op",VectorApi,256,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,19.623521,0.144154,"us/op",VectorApi,384,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,48.689056,0.030969,"us/op",VectorApi,384,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,99.024856,1.222680,"us/op",VectorApi,384,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,38.676745,0.035575,"us/op",VectorApi,768,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,96.663770,0.544191,"us/op",VectorApi,768,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,193.009473,1.225551,"us/op",VectorApi,768,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,10.190507,1.036763,"us/op",NativeJni,256,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,28.338997,2.341055,"us/op",NativeJni,256,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,59.649544,4.850415,"us/op",NativeJni,256,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,15.123737,2.236709,"us/op",NativeJni,384,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,43.570020,4.467023,"us/op",NativeJni,384,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,89.855310,3.550789,"us/op",NativeJni,384,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,33.174025,3.921082,"us/op",NativeJni,768,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,85.461740,6.720944,"us/op",NativeJni,768,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,187.256805,9.433549,"us/op",NativeJni,768,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,1.727386,0.033231,"us/op",NativePanama,256,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,4.590509,0.159438,"us/op",NativePanama,256,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,8.879877,0.107534,"us/op",NativePanama,256,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,2.437726,0.051193,"us/op",NativePanama,384,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,7.540031,1.518717,"us/op",NativePanama,384,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,12.953352,0.630201,"us/op",NativePanama,384,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,4.117081,0.043573,"us/op",NativePanama,768,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,12.445875,0.115495,"us/op",NativePanama,768,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.angularDistancesMulti","avgt",1,10,22.310098,0.440739,"us/op",NativePanama,768,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,1.424149,0.007356,"us/op",PlainJava,256,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,3.472138,0.127869,"us/op",PlainJava,256,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,8.188127,0.539945,"us/op",PlainJava,256,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,1.924393,0.042994,"us/op",PlainJava,384,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,5.566074,0.140406,"us/op",PlainJava,384,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,9.782697,0.247904,"us/op",PlainJava,384,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,3.497855,0.050044,"us/op",PlainJava,768,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,9.395813,0.903896,"us/op",PlainJava,768,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,19.385868,0.310302,"us/op",PlainJava,768,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,1.252507,0.111396,"us/op",VectorApi,256,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,4.615717,0.124444,"us/op",VectorApi,256,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,10.288345,1.515274,"us/op",VectorApi,256,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,1.743946,0.104844,"us/op",VectorApi,384,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,7.202176,0.067516,"us/op",VectorApi,384,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,16.894679,0.274201,"us/op",VectorApi,384,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,4.162345,0.037390,"us/op",VectorApi,768,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,16.033923,0.161563,"us/op",VectorApi,768,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,28.517454,1.963215,"us/op",VectorApi,768,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,23.113849,0.554656,"us/op",NativeJni,256,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,57.857863,4.018203,"us/op",NativeJni,256,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,120.982954,7.337516,"us/op",NativeJni,256,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,31.254287,2.602406,"us/op",NativeJni,384,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,83.259776,1.700224,"us/op",NativeJni,384,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,177.214281,11.199357,"us/op",NativeJni,384,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,71.334545,0.688329,"us/op",NativeJni,768,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,180.764777,8.800842,"us/op",NativeJni,768,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,371.930267,2.335362,"us/op",NativeJni,768,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,1.454062,0.063558,"us/op",NativePanama,256,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,3.824623,0.217541,"us/op",NativePanama,256,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,9.010220,1.416863,"us/op",NativePanama,256,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,1.970080,0.031479,"us/op",NativePanama,384,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,5.747460,0.057870,"us/op",NativePanama,384,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,11.799140,0.223453,"us/op",NativePanama,384,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,3.578183,0.235833,"us/op",NativePanama,768,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,10.720404,0.829817,"us/op",NativePanama,768,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.averageVector","avgt",1,10,19.636696,0.843876,"us/op",NativePanama,768,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,591.508254,1.873242,"us/op",PlainJava,256,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,3777.523109,12.478279,"us/op",PlainJava,256,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,15367.870259,89.359100,"us/op",PlainJava,256,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,941.026554,3.531218,"us/op",PlainJava,384,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,6100.174546,27.512203,"us/op",PlainJava,384,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,24459.908237,53.787942,"us/op",PlainJava,384,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,2030.635790,3.607855,"us/op",PlainJava,768,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,12843.485737,23.989863,"us/op",PlainJava,768,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,51469.298521,164.075256,"us/op",PlainJava,768,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,269.450724,2.217107,"us/op",VectorApi,256,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,1700.550438,13.738475,"us/op",VectorApi,256,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,6993.694749,8.551646,"us/op",VectorApi,256,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,383.341251,0.982296,"us/op",VectorApi,384,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,2462.317297,1.461586,"us/op",VectorApi,384,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,10075.921238,8.733275,"us/op",VectorApi,384,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,737.075308,1.026118,"us/op",VectorApi,768,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,4709.343681,7.338321,"us/op",VectorApi,768,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,19156.826248,60.945695,"us/op",VectorApi,768,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,57.852587,3.028645,"us/op",NativeJni,256,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,348.583871,1.854756,"us/op",NativeJni,256,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,1368.970987,52.891162,"us/op",NativeJni,256,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,104.961953,0.161911,"us/op",NativeJni,384,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,463.815797,11.460973,"us/op",NativeJni,384,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,2468.190426,49.866658,"us/op",NativeJni,384,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,193.814452,0.365188,"us/op",NativeJni,768,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,1125.315131,107.549611,"us/op",NativeJni,768,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,4744.823560,9.464842,"us/op",NativeJni,768,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,79.373195,5.742739,"us/op",NativePanama,256,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,526.824579,0.496435,"us/op",NativePanama,256,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,1896.078681,79.506844,"us/op",NativePanama,256,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,113.881531,0.837082,"us/op",NativePanama,384,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,721.558503,15.597618,"us/op",NativePanama,384,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,2643.901270,12.967959,"us/op",NativePanama,384,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,201.402557,0.496539,"us/op",NativePanama,768,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,1211.962456,46.995803,"us/op",NativePanama,768,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMatrix","avgt",1,10,4803.984176,40.731442,"us/op",NativePanama,768,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,11.886668,0.056610,"us/op",PlainJava,256,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,29.840141,0.033800,"us/op",PlainJava,256,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,59.922296,0.394147,"us/op",PlainJava,256,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,18.973841,0.051994,"us/op",PlainJava,384,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,47.241034,0.100213,"us/op",PlainJava,384,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,95.003611,0.676508,"us/op",PlainJava,384,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,40.294748,0.168926,"us/op",PlainJava,768,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,100.446520,0.124801,"us/op",PlainJava,768,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,201.188062,0.414068,"us/op",PlainJava,768,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,5.151033,0.046631,"us/op",VectorApi,256,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,13.108257,0.179077,"us/op",VectorApi,256,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,28.040908,2.046546,"us/op",VectorApi,256,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,7.613656,0.126418,"us/op",VectorApi,384,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,19.022575,0.019757,"us/op",VectorApi,384,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,38.543236,0.206480,"us/op",VectorApi,384,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,15.250323,0.152615,"us/op",VectorApi,768,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,38.837124,0.054731,"us/op",VectorApi,768,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,74.684269,1.163136,"us/op",VectorApi,768,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,10.302179,1.371982,"us/op",NativeJni,256,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,24.147204,3.887156,"us/op",NativeJni,256,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,56.648345,2.711189,"us/op",NativeJni,256,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,15.369897,2.486635,"us/op",NativeJni,384,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,38.843357,4.224350,"us/op",NativeJni,384,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,85.505910,7.338436,"us/op",NativeJni,384,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,30.651924,5.212179,"us/op",NativeJni,768,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,87.299783,5.878409,"us/op",NativeJni,768,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,185.083046,9.134091,"us/op",NativeJni,768,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,1.255907,0.036881,"us/op",NativePanama,256,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,3.305211,0.056195,"us/op",NativePanama,256,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,6.953279,0.513094,"us/op",NativePanama,256,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,1.765953,0.080137,"us/op",NativePanama,384,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,5.279166,0.378452,"us/op",NativePanama,384,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,10.346087,1.276169,"us/op",NativePanama,384,500
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,3.168917,0.013829,"us/op",NativePanama,768,100
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,10.199208,1.035058,"us/op",NativePanama,768,250
"ru.ifmo.se.benchmarks.MultiArrayOperations.euclidDistancesMulti","avgt",1,10,18.952116,0.352507,"us/op",NativePanama,768,500
